"المنطقة","العام","محل الاقامة","المرحلة","العدد"
"القليوبية","2015","حضر","رياض اطفال","19"
"المنوفية","2015","حضر","رياض اطفال","19"
"الغربية","2015","حضر","رياض اطفال","16"
"الدقهلية","2015","حضر","رياض اطفال","23"
"الشرقية","2015","حضر","رياض اطفال","75"
"كفر الشيخ","2015","حضر","رياض اطفال","4"
"البحيرة","2015","حضر","رياض اطفال","16"
"الاسكندرية","2015","حضر","رياض اطفال","58"
"مطروح","2015","حضر","رياض اطفال","4"
"دمياط","2015","حضر","رياض اطفال","43"
"بورسعيد","2015","حضر","رياض اطفال","5"
"الاسماعيلية","2015","حضر","رياض اطفال","28"
"السويس","2015","حضر","رياض اطفال","21"
"شمال سيناء","2015","حضر","رياض اطفال","4"
"جنوب سيناء","2015","حضر","رياض اطفال","6"
"الجيزة","2015","حضر","رياض اطفال","134"
"الفيوم","2015","حضر","رياض اطفال","10"
"المنيا","2015","حضر","رياض اطفال","30"
"بنى سويف","2015","حضر","رياض اطفال","6"
"اسيوط","2015","حضر","رياض اطفال","48"
"الوادى الجديد","2015","حضر","رياض اطفال","2"
"سوهاج","2015","حضر","رياض اطفال","39"
"قنا","2015","حضر","رياض اطفال","19"
"الأقصر","2015","حضر","رياض اطفال","4"
"البحر الاحمر","2015","حضر","رياض اطفال","18"
"اسوان","2015","حضر","رياض اطفال","17"
"الجمهورية","2015","حضر","رياض اطفال","1206"
"القاهرة","2015","ريف","رياض اطفال",
"القليوبية","2015","ريف","رياض اطفال","54"
"المنوفية","2015","ريف","رياض اطفال","76"
"الغربية","2015","ريف","رياض اطفال","9"
"الدقهلية","2015","ريف","رياض اطفال","48"
"الشرقية","2015","ريف","رياض اطفال","83"
"كفر الشيخ","2015","ريف","رياض اطفال","11"
"البحيرة","2015","ريف","رياض اطفال","40"
"الاسكندرية","2015","ريف","رياض اطفال","12"
"مطروح","2015","ريف","رياض اطفال",
"دمياط","2015","ريف","رياض اطفال","17"
"بورسعيد","2015","ريف","رياض اطفال",
"الاسماعيلية","2015","ريف","رياض اطفال",
"السويس","2015","ريف","رياض اطفال","4"
"شمال سيناء","2015","ريف","رياض اطفال",
"جنوب سيناء","2015","ريف","رياض اطفال","1"
"الجيزة","2015","ريف","رياض اطفال","8"
"الفيوم","2015","ريف","رياض اطفال","5"
"المنيا","2015","ريف","رياض اطفال","20"
"بنى سويف","2015","ريف","رياض اطفال","4"
"اسيوط","2015","ريف","رياض اطفال","10"
"الوادى الجديد","2015","ريف","رياض اطفال","2"
"سوهاج","2015","ريف","رياض اطفال","17"
"قنا","2015","ريف","رياض اطفال","4"
"الأقصر","2015","ريف","رياض اطفال","31"
"البحر الاحمر","2015","ريف","رياض اطفال",
"اسوان","2015","ريف","رياض اطفال",
"الجمهورية","2015","ريف","رياض اطفال","456"
"القاهرة","2015","حضر","ابتدائى","2106"
"القليوبية","2015","حضر","ابتدائى","218"
"المنوفية","2015","حضر","ابتدائى","172"
"الغربية","2015","حضر","ابتدائى","226"
"الدقهلية","2015","حضر","ابتدائى","357"
"الشرقية","2015","حضر","ابتدائى","566"
"كفر الشيخ","2015","حضر","ابتدائى","175"
"البحيرة","2015","حضر","ابتدائى","309"
"الاسكندرية","2015","حضر","ابتدائى","362"
"مطروح","2015","حضر","ابتدائى","97"
"دمياط","2015","حضر","ابتدائى","191"
"بورسعيد","2015","حضر","ابتدائى","112"
"الاسماعيلية","2015","حضر","ابتدائى","196"
"السويس","2015","حضر","ابتدائى","109"
